"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-10"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-05-10"
"config.yaml" "353cc0257fcf8372ea0257dacc537e06" "site/built/config.yaml" "2023-05-10"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-05-10"
"links.md" "3afc6637e89cf4af96782ecfa8a03d0c" "site/built/links.md" "2023-05-10"
"episodes/introduction.Rmd" "648eb9423e76a57618123f389c20188a" "site/built/introduction.md" "2023-05-10"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-05-10"
"learners/setup.md" "15c8eec71bbfafc8b70d3c939f7279a9" "site/built/setup.md" "2023-05-10"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-05-10"
"renv/profiles/lesson-requirements/renv.lock" "802a25dd2fb6cde78a697621926a7cec" "site/built/renv.lock" "2023-05-10"
